"ccode","cname","year","energy_carrier","values_TJ","shares"
"AL","Albania",2017,"Electricity",2845.17,0.4358
"AL","Albania",2018,"Electricity",3051.14,0.4576
"AL","Albania",2019,"Electricity",3432.524,0.502
"AL","Albania",2020,"Electricity",3816.274,0.5222
"AL","Albania",2021,"Electricity",3855.409,0.521
"AL","Albania",2017,"Oil and petroleum products",1258.968,0.1929
"AL","Albania",2018,"Oil and petroleum products",1285.461,0.1928
"AL","Albania",2019,"Oil and petroleum products",1408.542,0.206
"AL","Albania",2020,"Oil and petroleum products",1453.856,0.1989
"AL","Albania",2021,"Oil and petroleum products",1570.031,0.2122
"AL","Albania",2017,"Renewables and biofuels",2423.739,0.3713
"AL","Albania",2018,"Renewables and biofuels",2330.518,0.3496
"AL","Albania",2019,"Renewables and biofuels",1997.059,0.292
"AL","Albania",2020,"Renewables and biofuels",2038.228,0.2789
"AL","Albania",2021,"Renewables and biofuels",1974.253,0.2668
"AT","Austria",2017,"Electricity",9102.69,0.0442
"AT","Austria",2018,"Electricity",9074.563,0.0479
"AT","Austria",2019,"Electricity",9273.798,0.0476
"AT","Austria",2020,"Electricity",9106.711,0.0466
"AT","Austria",2021,"Electricity",10258.329,0.0459
"AT","Austria",2017,"Natural gas",53936.175,0.2621
"AT","Austria",2018,"Natural gas",49285.625,0.2601
"AT","Austria",2019,"Natural gas",52792.211,0.2711
"AT","Austria",2020,"Natural gas",52482.02,0.2683
"AT","Austria",2021,"Natural gas",60011.313,0.2684
"AT","Austria",2017,"Heat",29983.968,0.1457
"AT","Austria",2018,"Heat",28158.356,0.1486
"AT","Austria",2019,"Heat",27803.443,0.1428
"AT","Austria",2020,"Heat",28543.382,0.1459
"AT","Austria",2021,"Heat",33282.164,0.1488
"AT","Austria",2017,"Oil and petroleum products",38988.998,0.1895
"AT","Austria",2018,"Oil and petroleum products",34681.87,0.183
"AT","Austria",2019,"Oil and petroleum products",34923.018,0.1793
"AT","Austria",2020,"Oil and petroleum products",35401.116,0.181
"AT","Austria",2021,"Oil and petroleum products",38815.538,0.1736
"AT","Austria",2017,"Renewables and biofuels",72858.765,0.3541
"AT","Austria",2018,"Renewables and biofuels",67535.158,0.3564
"AT","Austria",2019,"Renewables and biofuels",69177.329,0.3552
"AT","Austria",2020,"Renewables and biofuels",69292.688,0.3542
"AT","Austria",2021,"Renewables and biofuels",80640.208,0.3606
"AT","Austria",2017,"Solid fossil fuels",904.326,0.0044
"AT","Austria",2018,"Solid fossil fuels",776.367,0.0041
"AT","Austria",2019,"Solid fossil fuels",791.183,0.0041
"AT","Austria",2020,"Solid fossil fuels",799.119,0.0041
"AT","Austria",2021,"Solid fossil fuels",618.889,0.0028
"BA","Bosnia & Herzegovina",2017,"Electricity",208.8,0.0082
"BA","Bosnia & Herzegovina",2018,"Electricity",206.41,0.0039
"BA","Bosnia & Herzegovina",2019,"Electricity",208.213,0.0041
"BA","Bosnia & Herzegovina",2020,"Electricity",211.255,0.0038
"BA","Bosnia & Herzegovina",2021,"Electricity",216.41,0.004
"BA","Bosnia & Herzegovina",2017,"Natural gas",1111.5,0.0438
"BA","Bosnia & Herzegovina",2018,"Natural gas",1059.498,0.0201
"BA","Bosnia & Herzegovina",2019,"Natural gas",1141.143,0.0223
"BA","Bosnia & Herzegovina",2020,"Natural gas",1195.574,0.0216
"BA","Bosnia & Herzegovina",2021,"Natural gas",1359.499,0.025
"BA","Bosnia & Herzegovina",2017,"Heat",3997,0.1575
"BA","Bosnia & Herzegovina",2018,"Heat",3964,0.0754
"BA","Bosnia & Herzegovina",2019,"Heat",3901,0.0764
"BA","Bosnia & Herzegovina",2020,"Heat",4107,0.0742
"BA","Bosnia & Herzegovina",2021,"Heat",4175,0.0768
"BA","Bosnia & Herzegovina",2017,"Oil and petroleum products",1569.06,0.0618
"BA","Bosnia & Herzegovina",2018,"Oil and petroleum products",964.774,0.0183
"BA","Bosnia & Herzegovina",2019,"Oil and petroleum products",455.032,0.0089
"BA","Bosnia & Herzegovina",2020,"Oil and petroleum products",1117.589,0.0202
"BA","Bosnia & Herzegovina",2021,"Oil and petroleum products",979.697,0.018
"BA","Bosnia & Herzegovina",2017,"Renewables and biofuels",14156,0.5578
"BA","Bosnia & Herzegovina",2018,"Renewables and biofuels",43208.641,0.8216
"BA","Bosnia & Herzegovina",2019,"Renewables and biofuels",42990.424,0.8417
"BA","Bosnia & Herzegovina",2020,"Renewables and biofuels",46277.259,0.8363
"BA","Bosnia & Herzegovina",2021,"Renewables and biofuels",45132.572,0.8299
"BA","Bosnia & Herzegovina",2017,"Solid fossil fuels",4337.748,0.1709
"BA","Bosnia & Herzegovina",2018,"Solid fossil fuels",3188.841,0.0606
"BA","Bosnia & Herzegovina",2019,"Solid fossil fuels",2382.639,0.0466
"BA","Bosnia & Herzegovina",2020,"Solid fossil fuels",2429.001,0.0439
"BA","Bosnia & Herzegovina",2021,"Solid fossil fuels",2520.489,0.0463
"BE","Belgium",2017,"Electricity",7682.04,0.0308
"BE","Belgium",2018,"Electricity",7712.28,0.0312
"BE","Belgium",2019,"Electricity",7913.16,0.0329
"BE","Belgium",2020,"Electricity",7347.24,0.0308
"BE","Belgium",2021,"Electricity",9278.64,0.0347
"BE","Belgium",2017,"Natural gas",115222.95,0.4615
"BE","Belgium",2018,"Natural gas",115262.46,0.4656
"BE","Belgium",2019,"Natural gas",114358.59,0.4756
"BE","Belgium",2020,"Natural gas",106467.12,0.4466
"BE","Belgium",2021,"Natural gas",128511.63,0.4808
"BE","Belgium",2017,"Heat",501.2,0.002
"BE","Belgium",2018,"Heat",532.4,0.0022
"BE","Belgium",2019,"Heat",531.7,0.0022
"BE","Belgium",2020,"Heat",564.2,0.0024
"BE","Belgium",2021,"Heat",615.3,0.0023
"BE","Belgium",2017,"Oil and petroleum products",97294.378,0.3897
"BE","Belgium",2018,"Oil and petroleum products",95161.543,0.3844
"BE","Belgium",2019,"Oil and petroleum products",89153.143,0.3708
"BE","Belgium",2020,"Oil and petroleum products",97331.075,0.4082
"BE","Belgium",2021,"Oil and petroleum products",95106.229,0.3558
"BE","Belgium",2017,"Renewables and biofuels",26059.4,0.1044
"BE","Belgium",2018,"Renewables and biofuels",26510.1,0.1071
"BE","Belgium",2019,"Renewables and biofuels",26746.2,0.1112
"BE","Belgium",2020,"Renewables and biofuels",25358.1,0.1064
"BE","Belgium",2021,"Renewables and biofuels",32152.6,0.1203
"BE","Belgium",2017,"Solid fossil fuels",2931.446,0.0117
"BE","Belgium",2018,"Solid fossil fuels",2395.823,0.0097
"BE","Belgium",2019,"Solid fossil fuels",1733.631,0.0072
"BE","Belgium",2020,"Solid fossil fuels",1350.821,0.0057
"BE","Belgium",2021,"Solid fossil fuels",1626.035,0.0061
"BG","Bulgaria",2017,"Electricity",4579.996,0.0872
"BG","Bulgaria",2018,"Electricity",4341.359,0.0882
"BG","Bulgaria",2019,"Electricity",4459.241,0.0945
"BG","Bulgaria",2020,"Electricity",4669.906,0.0858
"BG","Bulgaria",2021,"Electricity",4915.451,0.0919
"BG","Bulgaria",2017,"Natural gas",2321.166,0.0442
"BG","Bulgaria",2018,"Natural gas",2608.553,0.053
"BG","Bulgaria",2019,"Natural gas",2637.635,0.0559
"BG","Bulgaria",2020,"Natural gas",3288.29,0.0604
"BG","Bulgaria",2021,"Natural gas",3942.254,0.0737
"BG","Bulgaria",2017,"Heat",8962.589,0.1706
"BG","Bulgaria",2018,"Heat",8269.61,0.168
"BG","Bulgaria",2019,"Heat",7684.838,0.1629
"BG","Bulgaria",2020,"Heat",8668.41,0.1594
"BG","Bulgaria",2021,"Heat",9154.96,0.1712
"BG","Bulgaria",2017,"Oil and petroleum products",63.121,0.0012
"BG","Bulgaria",2018,"Oil and petroleum products",30.345,6e-04
"BG","Bulgaria",2019,"Oil and petroleum products",35.878,8e-04
"BG","Bulgaria",2020,"Oil and petroleum products",74.08,0.0014
"BG","Bulgaria",2021,"Oil and petroleum products",45.038,8e-04
"BG","Bulgaria",2017,"Renewables and biofuels",30162.004,0.5742
"BG","Bulgaria",2018,"Renewables and biofuels",29330.579,0.5957
"BG","Bulgaria",2019,"Renewables and biofuels",28214.353,0.598
"BG","Bulgaria",2020,"Renewables and biofuels",33661.619,0.6188
"BG","Bulgaria",2021,"Renewables and biofuels",29815.73,0.5574
"BG","Bulgaria",2017,"Solid fossil fuels",6441.235,0.1226
"BG","Bulgaria",2018,"Solid fossil fuels",4655.758,0.0946
"BG","Bulgaria",2019,"Solid fossil fuels",4152.951,0.088
"BG","Bulgaria",2020,"Solid fossil fuels",4035.178,0.0742
"BG","Bulgaria",2021,"Solid fossil fuels",5615.354,0.105
"CY","Cyprus",2018,"Electricity",640.404,0.1326
"CY","Cyprus",2019,"Electricity",829.152,0.149
"CY","Cyprus",2020,"Electricity",910.141,0.1612
"CY","Cyprus",2021,"Electricity",883.26,0.1703
"CY","Cyprus",2018,"Oil and petroleum products",3099.437,0.6417
"CY","Cyprus",2019,"Oil and petroleum products",3560.192,0.6399
"CY","Cyprus",2020,"Oil and petroleum products",3552.729,0.6294
"CY","Cyprus",2021,"Oil and petroleum products",3130.933,0.6035
"CY","Cyprus",2018,"Renewables and biofuels",1090,0.2257
"CY","Cyprus",2019,"Renewables and biofuels",1174.472,0.2111
"CY","Cyprus",2020,"Renewables and biofuels",1182.147,0.2094
"CY","Cyprus",2021,"Renewables and biofuels",1173.406,0.2262
"CZ","Czechia",2017,"Electricity",9691.027,0.0463
"CZ","Czechia",2018,"Electricity",9714.222,0.0473
"CZ","Czechia",2019,"Electricity",10344.6,0.0509
"CZ","Czechia",2020,"Electricity",10404.572,0.0502
"CZ","Czechia",2021,"Electricity",12768.462,0.0555
"CZ","Czechia",2017,"Natural gas",55398.746,0.2647
"CZ","Czechia",2018,"Natural gas",51038.226,0.2484
"CZ","Czechia",2019,"Natural gas",49363.439,0.2427
"CZ","Czechia",2020,"Natural gas",51458.557,0.2484
"CZ","Czechia",2021,"Natural gas",57840.767,0.2513
"CZ","Czechia",2017,"Heat",30241.108,0.1445
"CZ","Czechia",2018,"Heat",27832.014,0.1355
"CZ","Czechia",2019,"Heat",27421.021,0.1348
"CZ","Czechia",2020,"Heat",27575.784,0.1331
"CZ","Czechia",2021,"Heat",32137.251,0.1397
"CZ","Czechia",2017,"Oil and petroleum products",1506.024,0.0072
"CZ","Czechia",2018,"Oil and petroleum products",1647.897,0.008
"CZ","Czechia",2019,"Oil and petroleum products",1495.397,0.0074
"CZ","Czechia",2020,"Oil and petroleum products",1578.666,0.0076
"CZ","Czechia",2021,"Oil and petroleum products",1713.892,0.0074
"CZ","Czechia",2017,"Renewables and biofuels",72014.081,0.3441
"CZ","Czechia",2018,"Renewables and biofuels",78242.926,0.3808
"CZ","Czechia",2019,"Renewables and biofuels",84351.798,0.4148
"CZ","Czechia",2020,"Renewables and biofuels",86681.042,0.4185
"CZ","Czechia",2021,"Renewables and biofuels",97509.419,0.4237
"CZ","Czechia",2017,"Solid fossil fuels",40456.009,0.1933
"CZ","Czechia",2018,"Solid fossil fuels",36978.907,0.18
"CZ","Czechia",2019,"Solid fossil fuels",30374.972,0.1494
"CZ","Czechia",2020,"Solid fossil fuels",29421.55,0.1421
"CZ","Czechia",2021,"Solid fossil fuels",28155.954,0.1224
"DE","Germany",2017,"Electricity",30164.893,0.0189
"DE","Germany",2018,"Electricity",26760.989,0.0173
"DE","Germany",2019,"Electricity",26861.836,0.0166
"DE","Germany",2020,"Electricity",27065.282,0.0166
"DE","Germany",2021,"Electricity",29368.224,0.0181
"DE","Germany",2017,"Natural gas",720706.648,0.451
"DE","Germany",2018,"Natural gas",735319.293,0.4749
"DE","Germany",2019,"Natural gas",733740.789,0.4527
"DE","Germany",2020,"Natural gas",712959.114,0.4381
"DE","Germany",2021,"Natural gas",823836.265,0.5079
"DE","Germany",2017,"Heat",169382.499,0.106
"DE","Germany",2018,"Heat",139234.018,0.0899
"DE","Germany",2019,"Heat",151130.13,0.0932
"DE","Germany",2020,"Heat",147190.327,0.0905
"DE","Germany",2021,"Heat",165207.341,0.1018
"DE","Germany",2017,"Oil and petroleum products",403282.684,0.2524
"DE","Germany",2018,"Oil and petroleum products",360771.797,0.233
"DE","Germany",2019,"Oil and petroleum products",414975.976,0.256
"DE","Germany",2020,"Oil and petroleum products",456254.973,0.2804
"DE","Germany",2021,"Oil and petroleum products",274680.153,0.1693
"DE","Germany",2017,"Renewables and biofuels",253579.981,0.1587
"DE","Germany",2018,"Renewables and biofuels",265528.713,0.1715
"DE","Germany",2019,"Renewables and biofuels",279606.639,0.1725
"DE","Germany",2020,"Renewables and biofuels",270537.06,0.1663
"DE","Germany",2021,"Renewables and biofuels",314472.354,0.1939
"DE","Germany",2017,"Solid fossil fuels",20949.763,0.0131
"DE","Germany",2018,"Solid fossil fuels",20619.125,0.0133
"DE","Germany",2019,"Solid fossil fuels",14454.225,0.0089
"DE","Germany",2020,"Solid fossil fuels",13250.496,0.0081
"DE","Germany",2021,"Solid fossil fuels",14582.909,0.009
"DK","Denmark",2017,"Electricity",3438,0.0289
"DK","Denmark",2018,"Electricity",3363.959,0.0307
"DK","Denmark",2019,"Electricity",3657.352,0.0332
"DK","Denmark",2020,"Electricity",4080.769,0.0387
"DK","Denmark",2021,"Electricity",3991.781,0.0351
"DK","Denmark",2017,"Natural gas",17890,0.1503
"DK","Denmark",2018,"Natural gas",18614.788,0.1696
"DK","Denmark",2019,"Natural gas",18640.972,0.1694
"DK","Denmark",2020,"Natural gas",18177.276,0.1722
"DK","Denmark",2021,"Natural gas",17664.944,0.1553
"DK","Denmark",2017,"Heat",44607,0.3748
"DK","Denmark",2018,"Heat",44220.78,0.403
"DK","Denmark",2019,"Heat",42525.59,0.3864
"DK","Denmark",2020,"Heat",39792.296,0.377
"DK","Denmark",2021,"Heat",46702.698,0.4107
"DK","Denmark",2017,"Oil and petroleum products",4679,0.0393
"DK","Denmark",2019,"Oil and petroleum products",4067.901,0.037
"DK","Denmark",2020,"Oil and petroleum products",3366.328,0.0319
"DK","Denmark",2021,"Oil and petroleum products",2829.173,0.0249
"DK","Denmark",2017,"Renewables and biofuels",48396,0.4067
"DK","Denmark",2018,"Renewables and biofuels",43538.057,0.3967
"DK","Denmark",2019,"Renewables and biofuels",41173.17,0.3741
"DK","Denmark",2020,"Renewables and biofuels",40124.729,0.3802
"DK","Denmark",2021,"Renewables and biofuels",42525.124,0.374
"EE","Estonia",2017,"Electricity",1508.76,0.053
"EE","Estonia",2018,"Electricity",1447.2,0.0505
"EE","Estonia",2019,"Electricity",1609.632,0.0553
"EE","Estonia",2020,"Electricity",1553.645,0.0546
"EE","Estonia",2021,"Electricity",1733.27,0.0604
"EE","Estonia",2017,"Natural gas",1695.892,0.0596
"EE","Estonia",2018,"Natural gas",1686.6,0.0589
"EE","Estonia",2019,"Natural gas",1771.639,0.0608
"EE","Estonia",2020,"Natural gas",1724.244,0.0606
"EE","Estonia",2021,"Natural gas",1849.523,0.0645
"EE","Estonia",2017,"Heat",10577.953,0.3717
"EE","Estonia",2018,"Heat",10721,0.3744
"EE","Estonia",2019,"Heat",10863.844,0.3731
"EE","Estonia",2020,"Heat",10403.242,0.3656
"EE","Estonia",2021,"Heat",10641.484,0.3708
"EE","Estonia",2017,"Oil and petroleum products",74.279,0.0026
"EE","Estonia",2018,"Oil and petroleum products",74.63,0.0026
"EE","Estonia",2019,"Oil and petroleum products",79.02,0.0027
"EE","Estonia",2020,"Oil and petroleum products",75.464,0.0027
"EE","Estonia",2021,"Oil and petroleum products",37.71,0.0013
"EE","Estonia",2017,"Renewables and biofuels",14525.394,0.5104
"EE","Estonia",2018,"Renewables and biofuels",14664,0.5121
"EE","Estonia",2019,"Renewables and biofuels",14753.138,0.5067
"EE","Estonia",2020,"Renewables and biofuels",14664.264,0.5153
"EE","Estonia",2021,"Renewables and biofuels",14433.191,0.503
"EE","Estonia",2017,"Solid fossil fuels",74.646,0.0026
"EE","Estonia",2018,"Solid fossil fuels",44,0.0015
"EE","Estonia",2019,"Solid fossil fuels",39.6,0.0014
"EE","Estonia",2020,"Solid fossil fuels",37.334,0.0013
"EL","Greece",2017,"Electricity",5467.777,0.0534
"EL","Greece",2018,"Electricity",4255.945,0.0492
"EL","Greece",2019,"Electricity",2993.832,0.0316
"EL","Greece",2020,"Electricity",5287.828,0.0519
"EL","Greece",2021,"Electricity",4935.132,0.053
"EL","Greece",2017,"Natural gas",14490.595,0.1414
"EL","Greece",2018,"Natural gas",12094.036,0.1399
"EL","Greece",2019,"Natural gas",15515.679,0.1639
"EL","Greece",2020,"Natural gas",17223.757,0.169
"EL","Greece",2021,"Natural gas",20643.42,0.2216
"EL","Greece",2017,"Heat",2043.913,0.02
"EL","Greece",2018,"Heat",1977.541,0.0229
"EL","Greece",2019,"Heat",2067.148,0.0218
"EL","Greece",2020,"Heat",2137.293,0.021
"EL","Greece",2021,"Heat",1464.089,0.0157
"EL","Greece",2017,"Oil and petroleum products",48815.76,0.4765
"EL","Greece",2018,"Oil and petroleum products",38230.878,0.4421
"EL","Greece",2019,"Oil and petroleum products",45171.588,0.4771
"EL","Greece",2020,"Oil and petroleum products",47652.78,0.4674
"EL","Greece",2021,"Oil and petroleum products",40498.122,0.4347
"EL","Greece",2017,"Renewables and biofuels",31442.336,0.3069
"EL","Greece",2018,"Renewables and biofuels",29762.603,0.3442
"EL","Greece",2019,"Renewables and biofuels",28702.906,0.3031
"EL","Greece",2020,"Renewables and biofuels",29515.834,0.2895
"EL","Greece",2021,"Renewables and biofuels",25485.923,0.2736
"EL","Greece",2017,"Solid fossil fuels",185.24,0.0018
"EL","Greece",2018,"Solid fossil fuels",154.463,0.0018
"EL","Greece",2019,"Solid fossil fuels",236.983,0.0025
"EL","Greece",2020,"Solid fossil fuels",128.38,0.0013
"EL","Greece",2021,"Solid fossil fuels",135.414,0.0015
"ES","Spain",2017,"Electricity",18929.838,0.0784
"ES","Spain",2018,"Electricity",19887.824,0.0786
"ES","Spain",2019,"Electricity",19350.895,0.0813
"ES","Spain",2020,"Electricity",19415.329,0.0802
"ES","Spain",2021,"Electricity",19395.441,0.0793
"ES","Spain",2017,"Natural gas",64446.778,0.2668
"ES","Spain",2018,"Natural gas",70852.829,0.2799
"ES","Spain",2019,"Natural gas",67037.13,0.2816
"ES","Spain",2020,"Natural gas",67372.442,0.2785
"ES","Spain",2021,"Natural gas",70478.516,0.2882
"ES","Spain",2017,"Heat",0,0
"ES","Spain",2018,"Heat",0,0
"ES","Spain",2019,"Heat",0,0
"ES","Spain",2020,"Heat",0,0
"ES","Spain",2021,"Heat",0,0
"ES","Spain",2017,"Oil and petroleum products",77245.094,0.3198
"ES","Spain",2018,"Oil and petroleum products",81067.912,0.3203
"ES","Spain",2019,"Oil and petroleum products",69572.742,0.2923
"ES","Spain",2020,"Oil and petroleum products",73065.681,0.302
"ES","Spain",2021,"Oil and petroleum products",72225.497,0.2954
"ES","Spain",2017,"Renewables and biofuels",78233.086,0.3239
"ES","Spain",2018,"Renewables and biofuels",78974.417,0.312
"ES","Spain",2019,"Renewables and biofuels",79866.938,0.3355
"ES","Spain",2020,"Renewables and biofuels",80507.766,0.3327
"ES","Spain",2021,"Renewables and biofuels",81104.232,0.3317
"ES","Spain",2017,"Solid fossil fuels",2712.282,0.0112
"ES","Spain",2018,"Solid fossil fuels",2337.215,0.0092
"ES","Spain",2019,"Solid fossil fuels",2220.172,0.0093
"ES","Spain",2020,"Solid fossil fuels",1586.843,0.0066
"ES","Spain",2021,"Solid fossil fuels",1310.303,0.0054
"FI","Finland",2017,"Electricity",38296.8,0.235
"FI","Finland",2018,"Electricity",39186,0.245
"FI","Finland",2019,"Electricity",37072.8,0.2379
"FI","Finland",2020,"Electricity",34930.8,0.2479
"FI","Finland",2021,"Electricity",40618.8,0.2437
"FI","Finland",2017,"Natural gas",859.5,0.0053
"FI","Finland",2018,"Natural gas",795.6,0.005
"FI","Finland",2019,"Natural gas",886.5,0.0057
