"ccode","cname","year","energy_carrier","values_TJ","shares"
"FI","Finland",2020,"Natural gas",779.4,0.0055
"FI","Finland",2021,"Natural gas",949.5,0.0057
"FI","Finland",2017,"Heat",49976,0.3067
"FI","Finland",2018,"Heat",47646,0.2979
"FI","Finland",2019,"Heat",46622,0.2992
"FI","Finland",2020,"Heat",40887,0.2902
"FI","Finland",2021,"Heat",50469,0.3028
"FI","Finland",2017,"Oil and petroleum products",10554.355,0.0648
"FI","Finland",2018,"Oil and petroleum products",9470.78,0.0592
"FI","Finland",2019,"Oil and petroleum products",8524.098,0.0547
"FI","Finland",2020,"Oil and petroleum products",7317.193,0.0519
"FI","Finland",2021,"Oil and petroleum products",6880.64,0.0413
"FI","Finland",2017,"Renewables and biofuels",63179,0.3877
"FI","Finland",2018,"Renewables and biofuels",62747,0.3923
"FI","Finland",2019,"Renewables and biofuels",62634,0.4019
"FI","Finland",2020,"Renewables and biofuels",56889,0.4038
"FI","Finland",2021,"Renewables and biofuels",67669,0.406
"FI","Finland",2017,"Solid fossil fuels",102.6,6e-04
"FI","Finland",2018,"Solid fossil fuels",104.79,7e-04
"FI","Finland",2019,"Solid fossil fuels",106.75,7e-04
"FI","Finland",2020,"Solid fossil fuels",94.311,7e-04
"FI","Finland",2021,"Solid fossil fuels",83.52,5e-04
"FR","France",2017,"Electricity",184776.934,0.1566
"FR","France",2018,"Electricity",175885.297,0.1571
"FR","France",2019,"Electricity",177627.584,0.1588
"FR","France",2020,"Electricity",160412.474,0.1532
"FR","France",2021,"Electricity",197498.372,0.1626
"FR","France",2017,"Natural gas",428744.889,0.3634
"FR","France",2018,"Natural gas",399610.386,0.3569
"FR","France",2019,"Natural gas",391422.108,0.3499
"FR","France",2020,"Natural gas",364378.289,0.348
"FR","France",2021,"Natural gas",413465.609,0.3403
"FR","France",2017,"Heat",40992.034,0.0347
"FR","France",2018,"Heat",41104.958,0.0367
"FR","France",2019,"Heat",41499.161,0.0371
"FR","France",2020,"Heat",39574.493,0.0378
"FR","France",2021,"Heat",48637.1,0.04
"FR","France",2017,"Oil and petroleum products",173659.218,0.1472
"FR","France",2018,"Oil and petroleum products",154268.774,0.1378
"FR","France",2019,"Oil and petroleum products",143620.165,0.1284
"FR","France",2020,"Oil and petroleum products",134627.365,0.1286
"FR","France",2021,"Oil and petroleum products",138398.727,0.1139
"FR","France",2017,"Renewables and biofuels",350431.587,0.297
"FR","France",2018,"Renewables and biofuels",347843.443,0.3106
"FR","France",2019,"Renewables and biofuels",363433.08,0.3249
"FR","France",2020,"Renewables and biofuels",347186.265,0.3316
"FR","France",2021,"Renewables and biofuels",415929.821,0.3423
"FR","France",2017,"Solid fossil fuels",1360.647,0.0012
"FR","France",2018,"Solid fossil fuels",1025.769,9e-04
"FR","France",2019,"Solid fossil fuels",969.524,9e-04
"FR","France",2020,"Solid fossil fuels",819.058,8e-04
"FR","France",2021,"Solid fossil fuels",1031.345,8e-04
"GE","Georgia",2017,"Electricity",554.436,0.0172
"GE","Georgia",2018,"Electricity",605.966,0.0211
"GE","Georgia",2019,"Electricity",611.28,0.0201
"GE","Georgia",2020,"Electricity",639,0.0192
"GE","Georgia",2021,"Electricity",616.68,0.0166
"GE","Georgia",2017,"Natural gas",18698.49,0.5784
"GE","Georgia",2018,"Natural gas",18155.565,0.6336
"GE","Georgia",2019,"Natural gas",20867.351,0.6849
"GE","Georgia",2020,"Natural gas",24417.45,0.7321
"GE","Georgia",2021,"Natural gas",24226.19,0.6505
"GE","Georgia",2017,"Heat",0,0
"GE","Georgia",2018,"Heat",0,0
"GE","Georgia",2019,"Heat",0,0
"GE","Georgia",2020,"Heat",0,0
"GE","Georgia",2021,"Heat",0,0
"GE","Georgia",2017,"Oil and petroleum products",0,0
"GE","Georgia",2018,"Oil and petroleum products",0,0
"GE","Georgia",2019,"Oil and petroleum products",0,0
"GE","Georgia",2020,"Oil and petroleum products",0,0
"GE","Georgia",2021,"Oil and petroleum products",1.564,0
"GE","Georgia",2017,"Renewables and biofuels",13056.177,0.4039
"GE","Georgia",2018,"Renewables and biofuels",9888.56,0.3451
"GE","Georgia",2019,"Renewables and biofuels",8986.544,0.2949
"GE","Georgia",2020,"Renewables and biofuels",8296.2,0.2487
"GE","Georgia",2021,"Renewables and biofuels",12330,0.3311
"GE","Georgia",2017,"Solid fossil fuels",16.49,5e-04
"GE","Georgia",2018,"Solid fossil fuels",5.27,2e-04
"GE","Georgia",2019,"Solid fossil fuels",4.76,2e-04
"GE","Georgia",2020,"Solid fossil fuels",1.969,1e-04
"GE","Georgia",2021,"Solid fossil fuels",70.125,0.0019
"HR","Croatia",2017,"Electricity",813.848,0.0119
"HR","Croatia",2018,"Electricity",873.768,0.0134
"HR","Croatia",2019,"Electricity",887.169,0.014
"HR","Croatia",2020,"Electricity",858.227,0.0131
"HR","Croatia",2021,"Electricity",929.643,0.0133
"HR","Croatia",2017,"Natural gas",14734.703,0.2152
"HR","Croatia",2018,"Natural gas",14374.083,0.2201
"HR","Croatia",2019,"Natural gas",14475.536,0.2287
"HR","Croatia",2020,"Natural gas",15492.785,0.2372
"HR","Croatia",2021,"Natural gas",16771.02,0.2393
"HR","Croatia",2017,"Heat",4540.388,0.0663
"HR","Croatia",2018,"Heat",4320.487,0.0662
"HR","Croatia",2019,"Heat",4274.815,0.0675
"HR","Croatia",2020,"Heat",4456,0.0682
"HR","Croatia",2021,"Heat",4810.139,0.0686
"HR","Croatia",2017,"Oil and petroleum products",3674.141,0.0537
"HR","Croatia",2018,"Oil and petroleum products",3102.837,0.0475
"HR","Croatia",2019,"Oil and petroleum products",2321.315,0.0367
"HR","Croatia",2020,"Oil and petroleum products",2620.141,0.0401
"HR","Croatia",2021,"Oil and petroleum products",1976.698,0.0282
"HR","Croatia",2017,"Renewables and biofuels",44605.63,0.6513
"HR","Croatia",2018,"Renewables and biofuels",42546.679,0.6516
"HR","Croatia",2019,"Renewables and biofuels",41255.735,0.6517
"HR","Croatia",2020,"Renewables and biofuels",41817.476,0.6402
"HR","Croatia",2021,"Renewables and biofuels",45530.397,0.6496
"HR","Croatia",2017,"Solid fossil fuels",113.979,0.0017
"HR","Croatia",2018,"Solid fossil fuels",78.377,0.0012
"HR","Croatia",2019,"Solid fossil fuels",88.966,0.0014
"HR","Croatia",2020,"Solid fossil fuels",75.817,0.0012
"HR","Croatia",2021,"Solid fossil fuels",70.481,0.001
"HU","Hungary",2017,"Electricity",1515.413,0.0078
"HU","Hungary",2018,"Electricity",1431.918,0.0082
"HU","Hungary",2019,"Electricity",1407.485,0.0084
"HU","Hungary",2020,"Electricity",2866,0.0161
"HU","Hungary",2021,"Electricity",4089.6,0.0209
"HU","Hungary",2017,"Natural gas",103918.55,0.5329
"HU","Hungary",2018,"Natural gas",98405.314,0.5632
"HU","Hungary",2019,"Natural gas",96839.86,0.5764
"HU","Hungary",2020,"Natural gas",105541,0.5919
"HU","Hungary",2021,"Natural gas",118246.747,0.6044
"HU","Hungary",2017,"Heat",15989.754,0.082
"HU","Hungary",2018,"Heat",14535,0.0832
"HU","Hungary",2019,"Heat",14064,0.0837
"HU","Hungary",2020,"Heat",14481,0.0812
"HU","Hungary",2021,"Heat",15853,0.081
"HU","Hungary",2017,"Oil and petroleum products",399.665,0.002
"HU","Hungary",2018,"Oil and petroleum products",405.571,0.0023
"HU","Hungary",2019,"Oil and petroleum products",393.805,0.0023
"HU","Hungary",2020,"Oil and petroleum products",96.986,5e-04
"HU","Hungary",2021,"Oil and petroleum products",90.25,5e-04
"HU","Hungary",2017,"Renewables and biofuels",67255.536,0.3449
"HU","Hungary",2018,"Renewables and biofuels",55977.673,0.3203
"HU","Hungary",2019,"Renewables and biofuels",52355.833,0.3116
"HU","Hungary",2020,"Renewables and biofuels",52969,0.2971
"HU","Hungary",2021,"Renewables and biofuels",55467.114,0.2835
"HU","Hungary",2017,"Solid fossil fuels",5930.368,0.0304
"HU","Hungary",2018,"Solid fossil fuels",3984.96,0.0228
"HU","Hungary",2019,"Solid fossil fuels",2954.484,0.0176
"HU","Hungary",2020,"Solid fossil fuels",2359.005,0.0132
"HU","Hungary",2021,"Solid fossil fuels",1887.27,0.0096
"IE","Ireland",2017,"Electricity",2604.215,0.0359
"IE","Ireland",2018,"Electricity",2848.939,0.036
"IE","Ireland",2019,"Electricity",2757.006,0.0363
"IE","Ireland",2020,"Electricity",2957.141,0.036
"IE","Ireland",2021,"Electricity",2984.069,0.0386
"IE","Ireland",2017,"Natural gas",16251.888,0.2243
"IE","Ireland",2018,"Natural gas",18042.747,0.228
"IE","Ireland",2019,"Natural gas",17493.756,0.2301
"IE","Ireland",2020,"Natural gas",17446.473,0.2123
"IE","Ireland",2021,"Natural gas",17601.389,0.2276
"IE","Ireland",2017,"Oil and petroleum products",38185.962,0.527
"IE","Ireland",2018,"Oil and petroleum products",41747.887,0.5276
"IE","Ireland",2019,"Oil and petroleum products",40785.427,0.5364
"IE","Ireland",2020,"Oil and petroleum products",46123.007,0.5613
"IE","Ireland",2021,"Oil and petroleum products",42054.692,0.5437
"IE","Ireland",2017,"Renewables and biofuels",1557.081,0.0215
"IE","Ireland",2018,"Renewables and biofuels",1706.347,0.0216
"IE","Ireland",2019,"Renewables and biofuels",1735.917,0.0228
"IE","Ireland",2020,"Renewables and biofuels",1904.121,0.0232
"IE","Ireland",2021,"Renewables and biofuels",1976.807,0.0256
"IE","Ireland",2017,"Solid fossil fuels",13864.13,0.1913
"IE","Ireland",2018,"Solid fossil fuels",14786.917,0.1869
"IE","Ireland",2019,"Solid fossil fuels",13268.183,0.1745
"IE","Ireland",2020,"Solid fossil fuels",13735.996,0.1672
"IE","Ireland",2021,"Solid fossil fuels",12727.247,0.1646
"IT","Italy",2017,"Electricity",3888.011,0.0042
"IT","Italy",2018,"Electricity",3790.8,0.0043
"IT","Italy",2019,"Electricity",3659.206,0.0042
"IT","Italy",2020,"Electricity",3639.604,0.0043
"IT","Italy",2021,"Electricity",3568.344,0.004
"IT","Italy",2017,"Natural gas",554696.357,0.5954
"IT","Italy",2018,"Natural gas",521182.17,0.5871
"IT","Italy",2019,"Natural gas",514048.67,0.5945
"IT","Italy",2020,"Natural gas",503503.205,0.5994
"IT","Italy",2021,"Natural gas",543658.837,0.6058
"IT","Italy",2017,"Heat",33060.081,0.0355
"IT","Italy",2018,"Heat",39826.202,0.0449
"IT","Italy",2019,"Heat",32444.231,0.0375
"IT","Italy",2020,"Heat",32275.658,0.0384
"IT","Italy",2021,"Heat",26785.395,0.0298
"IT","Italy",2017,"Oil and petroleum products",66481.627,0.0714
"IT","Italy",2018,"Oil and petroleum products",69963.854,0.0788
"IT","Italy",2019,"Oil and petroleum products",62090.14,0.0718
"IT","Italy",2020,"Oil and petroleum products",57869.584,0.0689
"IT","Italy",2021,"Oil and petroleum products",58779.402,0.0655
"IT","Italy",2017,"Renewables and biofuels",273509.507,0.2936
"IT","Italy",2018,"Renewables and biofuels",252949.267,0.2849
"IT","Italy",2019,"Renewables and biofuels",252376.366,0.2919
"IT","Italy",2020,"Renewables and biofuels",242765.113,0.289
"IT","Italy",2021,"Renewables and biofuels",264609.734,0.2949
"IT","Italy",2021,"Solid fossil fuels",0,0
"LT","Lithuania",2017,"Electricity",541.44,0.0126
"LT","Lithuania",2018,"Electricity",580.32,0.013
"LT","Lithuania",2019,"Electricity",587.16,0.0138
"LT","Lithuania",2020,"Electricity",624.6,0.0151
"LT","Lithuania",2021,"Electricity",798.12,0.0172
"LT","Lithuania",2017,"Natural gas",4211.1,0.0984
"LT","Lithuania",2018,"Natural gas",4545,0.1019
"LT","Lithuania",2019,"Natural gas",4491.99,0.1056
"LT","Lithuania",2020,"Natural gas",4913.01,0.1187
"LT","Lithuania",2021,"Natural gas",6131.97,0.1324
"LT","Lithuania",2017,"Heat",16778,0.3919
"LT","Lithuania",2018,"Heat",16897,0.3789
"LT","Lithuania",2019,"Heat",15953,0.375
"LT","Lithuania",2020,"Heat",14606,0.3528
"LT","Lithuania",2021,"Heat",16995,0.3668
"LT","Lithuania",2017,"Oil and petroleum products",679.44,0.0159
"LT","Lithuania",2018,"Oil and petroleum products",794.539,0.0178
"LT","Lithuania",2019,"Oil and petroleum products",768.909,0.0181
"LT","Lithuania",2020,"Oil and petroleum products",806.826,0.0195
"LT","Lithuania",2021,"Oil and petroleum products",891.073,0.0192
"LT","Lithuania",2017,"Renewables and biofuels",18367,0.429
"LT","Lithuania",2018,"Renewables and biofuels",19609,0.4397
"LT","Lithuania",2019,"Renewables and biofuels",18931,0.445
"LT","Lithuania",2020,"Renewables and biofuels",19086,0.461
"LT","Lithuania",2021,"Renewables and biofuels",19873,0.429
"LT","Lithuania",2017,"Solid fossil fuels",2231.844,0.0521
"LT","Lithuania",2018,"Solid fossil fuels",2171.715,0.0487
"LT","Lithuania",2019,"Solid fossil fuels",1810.928,0.0426
"LT","Lithuania",2020,"Solid fossil fuels",1364.657,0.033
"LT","Lithuania",2021,"Solid fossil fuels",1637.754,0.0354
"LU","Luxembourg",2017,"Electricity",763.524,0.0427
"LU","Luxembourg",2018,"Electricity",630.756,0.0382
"LU","Luxembourg",2019,"Electricity",538.121,0.0361
"LU","Luxembourg",2020,"Electricity",1172.351,0.0696
"LU","Luxembourg",2021,"Electricity",1244.146,0.077
"LU","Luxembourg",2017,"Natural gas",9843.197,0.5503
"LU","Luxembourg",2018,"Natural gas",9024.495,0.547
"LU","Luxembourg",2019,"Natural gas",9101.994,0.6112
"LU","Luxembourg",2020,"Natural gas",9542.894,0.5664
"LU","Luxembourg",2021,"Natural gas",8787.106,0.5441
"LU","Luxembourg",2017,"Heat",0,0
"LU","Luxembourg",2018,"Heat",0,0
"LU","Luxembourg",2019,"Heat",0,0
"LU","Luxembourg",2020,"Heat",0,0
"LU","Luxembourg",2021,"Heat",0,0
"LU","Luxembourg",2017,"Oil and petroleum products",6238.699,0.3488
"LU","Luxembourg",2018,"Oil and petroleum products",5740.364,0.3479
"LU","Luxembourg",2019,"Oil and petroleum products",4470.644,0.3002
"LU","Luxembourg",2020,"Oil and petroleum products",5350.166,0.3176
"LU","Luxembourg",2021,"Oil and petroleum products",5243.636,0.3247
"LU","Luxembourg",2017,"Renewables and biofuels",1026.662,0.0574
"LU","Luxembourg",2018,"Renewables and biofuels",1093.792,0.0663
"LU","Luxembourg",2019,"Renewables and biofuels",771.732,0.0518
"LU","Luxembourg",2020,"Renewables and biofuels",771.334,0.0458
"LU","Luxembourg",2021,"Renewables and biofuels",859.159,0.0532
"LU","Luxembourg",2017,"Solid fossil fuels",15.943,9e-04
"LU","Luxembourg",2018,"Solid fossil fuels",9.943,6e-04
"LU","Luxembourg",2019,"Solid fossil fuels",10.415,7e-04
"LU","Luxembourg",2020,"Solid fossil fuels",11.14,7e-04
"LU","Luxembourg",2021,"Solid fossil fuels",14.577,9e-04
"LV","Latvia",2017,"Electricity",245.135,0.0075
"LV","Latvia",2018,"Electricity",247.147,0.0073
"LV","Latvia",2019,"Electricity",243.814,0.0075
"LV","Latvia",2020,"Electricity",260.179,0.0087
"LV","Latvia",2021,"Electricity",267.426,0.0082
"LV","Latvia",2017,"Natural gas",2430.765,0.0741
"LV","Latvia",2018,"Natural gas",2601.807,0.0767
"LV","Latvia",2019,"Natural gas",2417.335,0.0741
"LV","Latvia",2020,"Natural gas",2391.986,0.08
"LV","Latvia",2021,"Natural gas",2520.084,0.0777
"LV","Latvia",2017,"Heat",11349.628,0.3461
"LV","Latvia",2018,"Heat",11305.717,0.3332
"LV","Latvia",2019,"Heat",11193.167,0.3429
"LV","Latvia",2020,"Heat",10571.186,0.3535
"LV","Latvia",2021,"Heat",12679.918,0.3909
"LV","Latvia",2017,"Oil and petroleum products",965.33,0.0294
"LV","Latvia",2018,"Oil and petroleum products",1014.619,0.0299
"LV","Latvia",2019,"Oil and petroleum products",1009.01,0.0309
"LV","Latvia",2020,"Oil and petroleum products",999.025,0.0334
"LV","Latvia",2021,"Oil and petroleum products",982.921,0.0303
"LV","Latvia",2017,"Renewables and biofuels",17449.345,0.532
"LV","Latvia",2018,"Renewables and biofuels",18516.953,0.5458
"LV","Latvia",2019,"Renewables and biofuels",17608.98,0.5395
"LV","Latvia",2020,"Renewables and biofuels",15637.82,0.5229
"LV","Latvia",2021,"Renewables and biofuels",15942.263,0.4915
"LV","Latvia",2017,"Solid fossil fuels",356.828,0.0109
"LV","Latvia",2018,"Solid fossil fuels",240.287,0.0071
"LV","Latvia",2019,"Solid fossil fuels",169.667,0.0052
"LV","Latvia",2020,"Solid fossil fuels",47.866,0.0016
"LV","Latvia",2021,"Solid fossil fuels",45.972,0.0014
"MD","Moldova",2017,"Electricity",183.132,0.0047
"MD","Moldova",2018,"Electricity",183.805,0.0046
"MD","Moldova",2019,"Electricity",187.052,0.0053
"MD","Moldova",2020,"Electricity",193.655,0.0054
"MD","Moldova",2021,"Electricity",204.289,0.0055
"MD","Moldova",2017,"Natural gas",5476.471,0.1407
"MD","Moldova",2018,"Natural gas",6275.254,0.1573
"MD","Moldova",2019,"Natural gas",6308.188,0.1783
"MD","Moldova",2020,"Natural gas",7011.305,0.1965
"MD","Moldova",2021,"Natural gas",8365.262,0.226
"MD","Moldova",2017,"Heat",4204.1,0.108
"MD","Moldova",2018,"Heat",4465.657,0.1119
"MD","Moldova",2019,"Heat",3968.698,0.1122
"MD","Moldova",2020,"Heat",3985.263,0.1117
"MD","Moldova",2021,"Heat",4456.938,0.1204
"MD","Moldova",2017,"Oil and petroleum products",0,0
"MD","Moldova",2018,"Oil and petroleum products",0,0
"MD","Moldova",2019,"Oil and petroleum products",0,0
"MD","Moldova",2020,"Oil and petroleum products",0,0
"MD","Moldova",2021,"Oil and petroleum products",0,0
"MD","Moldova",2017,"Renewables and biofuels",27100.94,0.6962
"MD","Moldova",2018,"Renewables and biofuels",27694.021,0.6942
"MD","Moldova",2019,"Renewables and biofuels",22868.881,0.6464
"MD","Moldova",2020,"Renewables and biofuels",22992.86,0.6444
"MD","Moldova",2021,"Renewables and biofuels",22398.136,0.6052
"MD","Moldova",2017,"Solid fossil fuels",1959.6,0.0503
"MD","Moldova",2018,"Solid fossil fuels",1276.236,0.032
"MD","Moldova",2019,"Solid fossil fuels",2047.755,0.0579
"MD","Moldova",2020,"Solid fossil fuels",1497.24,0.042
"MD","Moldova",2021,"Solid fossil fuels",1585.316,0.0428
"MK","North Macedonia",2017,"Electricity",3549.035,0.2769
"MK","North Macedonia",2018,"Electricity",3250.624,0.2656
"MK","North Macedonia",2019,"Electricity",5112.72,0.3573
"MK","North Macedonia",2020,"Electricity",5587.92,0.3741
"MK","North Macedonia",2021,"Electricity",5845.854,0.3778
"MK","North Macedonia",2017,"Natural gas",6.3,5e-04
"MK","North Macedonia",2018,"Natural gas",8.1,7e-04
"MK","North Macedonia",2019,"Natural gas",7.56,5e-04
"MK","North Macedonia",2020,"Natural gas",7.485,5e-04
"MK","North Macedonia",2021,"Natural gas",7.486,5e-04
"MK","North Macedonia",2017,"Heat",1468.641,0.1146
"MK","North Macedonia",2018,"Heat",1417.547,0.1158
"MK","North Macedonia",2019,"Heat",1319,0.0922
"MK","North Macedonia",2020,"Heat",1523.3,0.102
"MK","North Macedonia",2021,"Heat",1728.152,0.1117
"MK","North Macedonia",2017,"Oil and petroleum products",220.96,0.0172
"MK","North Macedonia",2018,"Oil and petroleum products",203.153,0.0166
"MK","North Macedonia",2019,"Oil and petroleum products",186.718,0.013
"MK","North Macedonia",2020,"Oil and petroleum products",177.835,0.0119
"MK","North Macedonia",2021,"Oil and petroleum products",182.538,0.0118
"MK","North Macedonia",2017,"Renewables and biofuels",7532.025,0.5876
"MK","North Macedonia",2018,"Renewables and biofuels",7326.301,0.5986
"MK","North Macedonia",2019,"Renewables and biofuels",7663.316,0.5355
"MK","North Macedonia",2020,"Renewables and biofuels",7614.376,0.5098
