"ccode","cname","year","energy_carrier","values_TJ","shares"
"MK","North Macedonia",2021,"Renewables and biofuels",7686.585,0.4967
"MK","North Macedonia",2017,"Solid fossil fuels",40.777,0.0032
"MK","North Macedonia",2018,"Solid fossil fuels",33.127,0.0027
"MK","North Macedonia",2019,"Solid fossil fuels",20.401,0.0014
"MK","North Macedonia",2020,"Solid fossil fuels",26.537,0.0018
"MK","North Macedonia",2021,"Solid fossil fuels",23.441,0.0015
"MT","Malta",2017,"Electricity",292.234,0.3646
"MT","Malta",2018,"Electricity",251.752,0.345
"MT","Malta",2019,"Electricity",262.303,0.3018
"MT","Malta",2020,"Electricity",317.776,0.3394
"MT","Malta",2021,"Electricity",472.824,0.4226
"MT","Malta",2018,"Natural gas",0,0
"MT","Malta",2019,"Natural gas",0,0
"MT","Malta",2020,"Natural gas",0,0
"MT","Malta",2021,"Natural gas",0,0
"MT","Malta",2018,"Heat",0,0
"MT","Malta",2019,"Heat",0,0
"MT","Malta",2020,"Heat",0,0
"MT","Malta",2021,"Heat",0,0
"MT","Malta",2017,"Oil and petroleum products",211.301,0.2636
"MT","Malta",2018,"Oil and petroleum products",156.511,0.2145
"MT","Malta",2019,"Oil and petroleum products",196.054,0.2256
"MT","Malta",2020,"Oil and petroleum products",179.41,0.1916
"MT","Malta",2021,"Oil and petroleum products",172.559,0.1542
"MT","Malta",2017,"Renewables and biofuels",297.996,0.3718
"MT","Malta",2018,"Renewables and biofuels",321.499,0.4406
"MT","Malta",2019,"Renewables and biofuels",410.734,0.4726
"MT","Malta",2020,"Renewables and biofuels",439.097,0.469
"MT","Malta",2021,"Renewables and biofuels",473.427,0.4232
"MT","Malta",2018,"Solid fossil fuels",0,0
"MT","Malta",2019,"Solid fossil fuels",0,0
"MT","Malta",2020,"Solid fossil fuels",0,0
"MT","Malta",2021,"Solid fossil fuels",0,0
"NL","Netherlands",2017,"Electricity",4938.698,0.0193
"NL","Netherlands",2018,"Electricity",5437.449,0.0212
"NL","Netherlands",2019,"Electricity",6134.68,0.0248
"NL","Netherlands",2020,"Electricity",6993.428,0.0295
"NL","Netherlands",2021,"Electricity",8124.078,0.0291
"NL","Netherlands",2017,"Natural gas",222430.988,0.8686
"NL","Netherlands",2018,"Natural gas",220616.566,0.8618
"NL","Netherlands",2019,"Natural gas",210870.724,0.8526
"NL","Netherlands",2020,"Natural gas",199155.212,0.8395
"NL","Netherlands",2021,"Natural gas",236211.37,0.8465
"NL","Netherlands",2017,"Heat",8397.884,0.0328
"NL","Netherlands",2018,"Heat",8859.476,0.0346
"NL","Netherlands",2019,"Heat",8229.788,0.0333
"NL","Netherlands",2020,"Heat",7584.389,0.032
"NL","Netherlands",2021,"Heat",8910.219,0.0319
"NL","Netherlands",2017,"Oil and petroleum products",1520.628,0.0059
"NL","Netherlands",2018,"Oil and petroleum products",1515.415,0.0059
"NL","Netherlands",2019,"Oil and petroleum products",1508.797,0.0061
"NL","Netherlands",2020,"Oil and petroleum products",1503.634,0.0063
"NL","Netherlands",2021,"Oil and petroleum products",1499.012,0.0054
"NL","Netherlands",2017,"Renewables and biofuels",18747.739,0.0732
"NL","Netherlands",2018,"Renewables and biofuels",19514.341,0.0762
"NL","Netherlands",2019,"Renewables and biofuels",20528.665,0.083
"NL","Netherlands",2020,"Renewables and biofuels",21982.126,0.0927
"NL","Netherlands",2021,"Renewables and biofuels",24271.339,0.087
"NL","Netherlands",2017,"Solid fossil fuels",47.159,2e-04
"NL","Netherlands",2018,"Solid fossil fuels",42.39,2e-04
"NL","Netherlands",2019,"Solid fossil fuels",46.92,2e-04
"NL","Netherlands",2020,"Solid fossil fuels",14.439,1e-04
"NL","Netherlands",2021,"Solid fossil fuels",15.847,1e-04
"NO","Norway",2017,"Electricity",80924.4,0.6356
"NO","Norway",2018,"Electricity",81385.2,0.637
"NO","Norway",2019,"Electricity",80308.145,0.6377
"NO","Norway",2020,"Electricity",79411.457,0.6317
"NO","Norway",2021,"Electricity",80472.456,0.6144
"NO","Norway",2017,"Natural gas",134.717,0.0011
"NO","Norway",2018,"Natural gas",134.334,0.0011
"NO","Norway",2019,"Natural gas",64.808,5e-04
"NO","Norway",2020,"Natural gas",65.519,5e-04
"NO","Norway",2021,"Natural gas",64.205,5e-04
"NO","Norway",2017,"Heat",3932.614,0.0309
"NO","Norway",2018,"Heat",4055.443,0.0317
"NO","Norway",2019,"Heat",4459.383,0.0354
"NO","Norway",2020,"Heat",4223.67,0.0336
"NO","Norway",2021,"Heat",4940.738,0.0377
"NO","Norway",2017,"Oil and petroleum products",3023.344,0.0237
"NO","Norway",2018,"Oil and petroleum products",2179.034,0.0171
"NO","Norway",2019,"Oil and petroleum products",591.162,0.0047
"NO","Norway",2020,"Oil and petroleum products",222.105,0.0018
"NO","Norway",2021,"Oil and petroleum products",211.747,0.0016
"NO","Norway",2017,"Renewables and biofuels",39308.739,0.3087
"NO","Norway",2018,"Renewables and biofuels",40000.364,0.3131
"NO","Norway",2019,"Renewables and biofuels",40512.461,0.3217
"NO","Norway",2020,"Renewables and biofuels",41790.941,0.3324
"NO","Norway",2021,"Renewables and biofuels",45291.479,0.3458
"PL","Poland",2017,"Electricity",4698,0.0085
"PL","Poland",2018,"Electricity",4698,0.0073
"PL","Poland",2019,"Electricity",4698.043,0.0081
"PL","Poland",2020,"Electricity",4903.373,0.0084
"PL","Poland",2021,"Electricity",5000.4,0.0083
"PL","Poland",2017,"Natural gas",82539.79,0.1488
"PL","Poland",2018,"Natural gas",79678.82,0.1233
"PL","Poland",2019,"Natural gas",81408.454,0.1396
"PL","Poland",2020,"Natural gas",86039.192,0.1474
"PL","Poland",2021,"Natural gas",102267.878,0.1688
"PL","Poland",2017,"Heat",114250,0.2059
"PL","Poland",2018,"Heat",107250,0.166
"PL","Poland",2019,"Heat",102250,0.1753
"PL","Poland",2020,"Heat",102584,0.1757
"PL","Poland",2021,"Heat",114529,0.189
"PL","Poland",2017,"Oil and petroleum products",3695.058,0.0067
"PL","Poland",2018,"Oil and petroleum products",4102.74,0.0064
"PL","Poland",2019,"Oil and petroleum products",3562.416,0.0061
"PL","Poland",2020,"Oil and petroleum products",3560.7,0.0061
"PL","Poland",2021,"Oil and petroleum products",4776.135,0.0079
"PL","Poland",2017,"Renewables and biofuels",103348.279,0.1863
"PL","Poland",2018,"Renewables and biofuels",218868.815,0.3388
"PL","Poland",2019,"Renewables and biofuels",203988.645,0.3498
"PL","Poland",2020,"Renewables and biofuels",190999.598,0.3272
"PL","Poland",2021,"Renewables and biofuels",196491.614,0.3243
"PL","Poland",2017,"Solid fossil fuels",246350.94,0.444
"PL","Poland",2018,"Solid fossil fuels",231362.325,0.3582
"PL","Poland",2019,"Solid fossil fuels",187222.5,0.3211
"PL","Poland",2020,"Solid fossil fuels",195652.463,0.3352
"PL","Poland",2021,"Solid fossil fuels",182771.112,0.3017
"PT","Portugal",2017,"Electricity",1858.284,0.0511
"PT","Portugal",2018,"Electricity",1950.239,0.0525
"PT","Portugal",2019,"Electricity",1951.715,0.0524
"PT","Portugal",2020,"Electricity",2015.626,0.0524
"PT","Portugal",2021,"Electricity",2107.433,0.0541
"PT","Portugal",2017,"Natural gas",587.866,0.0162
"PT","Portugal",2018,"Natural gas",640.282,0.0172
"PT","Portugal",2019,"Natural gas",666.439,0.0179
"PT","Portugal",2020,"Natural gas",688.01,0.0179
"PT","Portugal",2021,"Natural gas",672.336,0.0173
"PT","Portugal",2017,"Heat",36,0.001
"PT","Portugal",2018,"Heat",44.17,0.0012
"PT","Portugal",2019,"Heat",36,0.001
"PT","Portugal",2020,"Heat",36,9e-04
"PT","Portugal",2021,"Heat",36,9e-04
"PT","Portugal",2017,"Oil and petroleum products",2154.468,0.0592
"PT","Portugal",2018,"Oil and petroleum products",2349.463,0.0632
"PT","Portugal",2019,"Oil and petroleum products",2126.59,0.0571
"PT","Portugal",2020,"Oil and petroleum products",2349.829,0.0611
"PT","Portugal",2021,"Oil and petroleum products",2139.65,0.0549
"PT","Portugal",2017,"Renewables and biofuels",31726.378,0.8725
"PT","Portugal",2018,"Renewables and biofuels",32168.352,0.8658
"PT","Portugal",2019,"Renewables and biofuels",32469.24,0.8717
"PT","Portugal",2020,"Renewables and biofuels",33357.352,0.8676
"PT","Portugal",2021,"Renewables and biofuels",33983.417,0.8727
"PT","Portugal",2021,"Solid fossil fuels",0,0
"RO","Romania",2017,"Electricity",390.236,0.0019
"RO","Romania",2018,"Electricity",395.91,0.0019
"RO","Romania",2019,"Electricity",402.242,0.002
"RO","Romania",2020,"Electricity",421.931,0.002
"RO","Romania",2021,"Electricity",441.275,0.0019
"RO","Romania",2017,"Natural gas",59342.111,0.2909
"RO","Romania",2018,"Natural gas",61611.286,0.3015
"RO","Romania",2019,"Natural gas",61390.49,0.3043
"RO","Romania",2020,"Natural gas",66628.211,0.3205
"RO","Romania",2021,"Natural gas",78575.905,0.3453
"RO","Romania",2017,"Heat",33847.594,0.1659
"RO","Romania",2018,"Heat",32731.352,0.1602
"RO","Romania",2019,"Heat",29485.088,0.1462
"RO","Romania",2020,"Heat",29792.621,0.1433
"RO","Romania",2021,"Heat",30431.566,0.1337
"RO","Romania",2017,"Oil and petroleum products",16.319,1e-04
"RO","Romania",2018,"Oil and petroleum products",17.186,1e-04
"RO","Romania",2019,"Oil and petroleum products",18.726,1e-04
"RO","Romania",2020,"Oil and petroleum products",16.175,1e-04
"RO","Romania",2021,"Oil and petroleum products",14.691,1e-04
"RO","Romania",2017,"Renewables and biofuels",109378.671,0.5363
"RO","Romania",2018,"Renewables and biofuels",108595.968,0.5315
"RO","Romania",2019,"Renewables and biofuels",109256.558,0.5416
"RO","Romania",2020,"Renewables and biofuels",109747.638,0.5279
"RO","Romania",2021,"Renewables and biofuels",116743.889,0.5131
"RO","Romania",2017,"Solid fossil fuels",988.366,0.0048
"RO","Romania",2018,"Solid fossil fuels",970.262,0.0047
"RO","Romania",2019,"Solid fossil fuels",1174.066,0.0058
"RO","Romania",2020,"Solid fossil fuels",1295.262,0.0062
"RO","Romania",2021,"Solid fossil fuels",1340.429,0.0059
"RS","Serbia",2017,"Electricity",6067.552,0.0835
"RS","Serbia",2018,"Electricity",5891.677,0.0802
"RS","Serbia",2019,"Electricity",5859,0.0797
"RS","Serbia",2020,"Electricity",6025.003,0.0618
"RS","Serbia",2021,"Electricity",6094.616,0.062
"RS","Serbia",2017,"Natural gas",7433.346,0.1023
"RS","Serbia",2018,"Natural gas",7556.321,0.1029
"RS","Serbia",2019,"Natural gas",7902.669,0.1075
"RS","Serbia",2020,"Natural gas",9383.6,0.0963
"RS","Serbia",2021,"Natural gas",11510.582,0.1171
"RS","Serbia",2017,"Heat",16101.783,0.2216
"RS","Serbia",2018,"Heat",16492.316,0.2245
"RS","Serbia",2019,"Heat",15351.957,0.2088
"RS","Serbia",2020,"Heat",17792.844,0.1826
"RS","Serbia",2021,"Heat",18744.436,0.1908
"RS","Serbia",2017,"Oil and petroleum products",1543.947,0.0213
"RS","Serbia",2018,"Oil and petroleum products",1222.138,0.0166
"RS","Serbia",2019,"Oil and petroleum products",1534.816,0.0209
"RS","Serbia",2020,"Oil and petroleum products",845.069,0.0087
"RS","Serbia",2021,"Oil and petroleum products",992.443,0.0101
"RS","Serbia",2017,"Renewables and biofuels",30983.459,0.4265
"RS","Serbia",2018,"Renewables and biofuels",32427.483,0.4414
"RS","Serbia",2019,"Renewables and biofuels",33593.609,0.4569
"RS","Serbia",2020,"Renewables and biofuels",52290.103,0.5367
"RS","Serbia",2021,"Renewables and biofuels",55069.236,0.5604
"RS","Serbia",2017,"Solid fossil fuels",10517.088,0.1448
"RS","Serbia",2018,"Solid fossil fuels",9868.133,0.1343
"RS","Serbia",2019,"Solid fossil fuels",9284.976,0.1263
"RS","Serbia",2020,"Solid fossil fuels",11099.345,0.1139
"RS","Serbia",2021,"Solid fossil fuels",5854.266,0.0596
"SE","Sweden",2017,"Electricity",49730.4,0.2808
"SE","Sweden",2018,"Electricity",50371.2,0.2931
"SE","Sweden",2019,"Electricity",50018.4,0.293
"SE","Sweden",2020,"Electricity",47991.6,0.2867
"SE","Sweden",2021,"Electricity",52614,0.296
"SE","Sweden",2017,"Natural gas",1150.2,0.0065
"SE","Sweden",2018,"Natural gas",1035,0.006
"SE","Sweden",2019,"Natural gas",606.6,0.0036
"SE","Sweden",2020,"Natural gas",576.9,0.0034
"SE","Sweden",2021,"Natural gas",873,0.0049
"SE","Sweden",2017,"Heat",84925,0.4796
"SE","Sweden",2018,"Heat",83663,0.4869
"SE","Sweden",2019,"Heat",83408,0.4886
"SE","Sweden",2020,"Heat",78137,0.4668
"SE","Sweden",2021,"Heat",89211,0.5019
"SE","Sweden",2017,"Oil and petroleum products",7462.497,0.0421
"SE","Sweden",2018,"Oil and petroleum products",6914.404,0.0402
"SE","Sweden",2019,"Oil and petroleum products",6971.415,0.0408
"SE","Sweden",2020,"Oil and petroleum products",7689.682,0.0459
"SE","Sweden",2021,"Oil and petroleum products",1732.291,0.0097
"SE","Sweden",2017,"Renewables and biofuels",33820,0.191
"SE","Sweden",2018,"Renewables and biofuels",29848,0.1737
"SE","Sweden",2019,"Renewables and biofuels",29696,0.174
"SE","Sweden",2020,"Renewables and biofuels",33010,0.1972
"SE","Sweden",2021,"Renewables and biofuels",33316,0.1874
"SE","Sweden",2021,"Solid fossil fuels",0,0
"SI","Slovenia",2017,"Electricity",1461.294,0.0462
"SI","Slovenia",2018,"Electricity",1542.852,0.0538
"SI","Slovenia",2019,"Electricity",1773.94,0.0641
"SI","Slovenia",2020,"Electricity",2164.72,0.0759
"SI","Slovenia",2021,"Electricity",2352.488,0.0755
"SI","Slovenia",2017,"Natural gas",3778.73,0.1194
"SI","Slovenia",2018,"Natural gas",3409.619,0.1188
"SI","Slovenia",2019,"Natural gas",3180.558,0.1149
"SI","Slovenia",2020,"Natural gas",3155.214,0.1106
"SI","Slovenia",2021,"Natural gas",3485.555,0.1118
"SI","Slovenia",2017,"Heat",2801.091,0.0885
"SI","Slovenia",2018,"Heat",2615.114,0.0911
"SI","Slovenia",2019,"Heat",2538.546,0.0917
"SI","Slovenia",2020,"Heat",2573.405,0.0902
"SI","Slovenia",2021,"Heat",2879.913,0.0924
"SI","Slovenia",2017,"Oil and petroleum products",4448.275,0.1405
"SI","Slovenia",2018,"Oil and petroleum products",4070.361,0.1419
"SI","Slovenia",2019,"Oil and petroleum products",4096.946,0.148
"SI","Slovenia",2020,"Oil and petroleum products",4283.343,0.1502
"SI","Slovenia",2021,"Oil and petroleum products",3782.318,0.1213
"SI","Slovenia",2017,"Renewables and biofuels",19169.641,0.6055
"SI","Slovenia",2018,"Renewables and biofuels",17054.21,0.5944
"SI","Slovenia",2019,"Renewables and biofuels",16097.106,0.5814
"SI","Slovenia",2020,"Renewables and biofuels",16348.068,0.5731
"SI","Slovenia",2021,"Renewables and biofuels",18668.615,0.5989
"SI","Slovenia",2017,"Solid fossil fuels",0.272,0
"SI","Slovenia",2018,"Solid fossil fuels",0.144,0
"SI","Slovenia",2019,"Solid fossil fuels",0.08,0
"SI","Slovenia",2020,"Solid fossil fuels",0.048,0
"SI","Slovenia",2021,"Solid fossil fuels",0.032,0
"SK","Slovakia",2017,"Electricity",3403.08,0.0566
"SK","Slovakia",2018,"Electricity",3297.6,0.0572
"SK","Slovakia",2019,"Electricity",4438.8,0.0551
"SK","Slovakia",2020,"Electricity",5902.2,0.0703
"SK","Slovakia",2021,"Electricity",6517.44,0.0704
"SK","Slovakia",2017,"Natural gas",38765.943,0.6445
"SK","Slovakia",2018,"Natural gas",37670.13,0.6537
"SK","Slovakia",2019,"Natural gas",37862.37,0.47
"SK","Slovakia",2020,"Natural gas",38495.07,0.4583
"SK","Slovakia",2021,"Natural gas",41212.71,0.4449
"SK","Slovakia",2017,"Heat",15646.74,0.2602
"SK","Slovakia",2018,"Heat",14389.5,0.2497
"SK","Slovakia",2019,"Heat",13978.67,0.1735
"SK","Slovakia",2020,"Heat",14018.5,0.1669
"SK","Slovakia",2021,"Heat",14734.9,0.1591
"SK","Slovakia",2017,"Oil and petroleum products",293.94,0.0049
"SK","Slovakia",2018,"Oil and petroleum products",174.8,0.003
"SK","Slovakia",2019,"Oil and petroleum products",188.6,0.0023
"SK","Slovakia",2020,"Oil and petroleum products",142.6,0.0017
"SK","Slovakia",2021,"Oil and petroleum products",179.4,0.0019
"SK","Slovakia",2017,"Renewables and biofuels",1172.08,0.0195
"SK","Slovakia",2018,"Renewables and biofuels",1384.2,0.024
"SK","Slovakia",2019,"Renewables and biofuels",23412.69,0.2906
"SK","Slovakia",2020,"Renewables and biofuels",23848.47,0.2839
"SK","Slovakia",2021,"Renewables and biofuels",28373.15,0.3063
"SK","Slovakia",2017,"Solid fossil fuels",862.88,0.0143
"SK","Slovakia",2018,"Solid fossil fuels",712,0.0124
"SK","Slovakia",2019,"Solid fossil fuels",681.6,0.0085
"SK","Slovakia",2020,"Solid fossil fuels",1585.96,0.0189
"SK","Slovakia",2021,"Solid fossil fuels",1622.029,0.0175
"UA","Ukraine",2017,"Electricity",6698.88,0.0188
"UA","Ukraine",2018,"Electricity",6832.858,0.0184
"UA","Ukraine",2019,"Electricity",6603.181,0.0213
"UA","Ukraine",2017,"Natural gas",194661.079,0.5454
"UA","Ukraine",2018,"Natural gas",212808.003,0.5742
"UA","Ukraine",2019,"Natural gas",164574.26,0.5305
"UA","Ukraine",2017,"Heat",78669.972,0.2204
"UA","Ukraine",2018,"Heat",67587.82,0.1824
"UA","Ukraine",2019,"Heat",52324.384,0.1687
"UA","Ukraine",2017,"Oil and petroleum products",251.206,7e-04
"UA","Ukraine",2018,"Oil and petroleum products",315.1,9e-04
"UA","Ukraine",2019,"Oil and petroleum products",115,4e-04
"UA","Ukraine",2017,"Renewables and biofuels",68202.972,0.1911
"UA","Ukraine",2018,"Renewables and biofuels",73728.03,0.1989
"UA","Ukraine",2019,"Renewables and biofuels",75550.597,0.2436
"UA","Ukraine",2017,"Solid fossil fuels",8457.33,0.0237
"UA","Ukraine",2018,"Solid fossil fuels",9364.36,0.0253
"UA","Ukraine",2019,"Solid fossil fuels",11032.452,0.0356
"UK","United Kingdom",2017,"Electricity",63263.534,0.0652
"UK","United Kingdom",2018,"Electricity",65235.647,0.0644
"UK","United Kingdom",2017,"Natural gas",722579.655,0.7447
"UK","United Kingdom",2018,"Natural gas",756542.321,0.7472
"UK","United Kingdom",2017,"Heat",10904.187,0.0112
"UK","United Kingdom",2018,"Heat",10904.187,0.0108
"UK","United Kingdom",2017,"Oil and petroleum products",79075.891,0.0815
"UK","United Kingdom",2018,"Oil and petroleum products",79433.686,0.0785
"UK","United Kingdom",2017,"Renewables and biofuels",73703.625,0.076
"UK","United Kingdom",2018,"Renewables and biofuels",80267.196,0.0793
"UK","United Kingdom",2017,"Solid fossil fuels",20722.87,0.0214
"UK","United Kingdom",2018,"Solid fossil fuels",20056.729,0.0198
"XK","Kosovo",2017,"Electricity",1708.65,0.1036
"XK","Kosovo",2018,"Electricity",1756.814,0.1002
"XK","Kosovo",2019,"Electricity",1885.41,0.1096
"XK","Kosovo",2020,"Electricity",2060.878,0.1206
"XK","Kosovo",2021,"Electricity",2487.503,0.1401
"XK","Kosovo",2017,"Heat",395.478,0.024
"XK","Kosovo",2018,"Heat",406.626,0.0232
"XK","Kosovo",2019,"Heat",401.214,0.0233
"XK","Kosovo",2020,"Heat",401.615,0.0235
"XK","Kosovo",2021,"Heat",552.24,0.0311
"XK","Kosovo",2019,"Oil and petroleum products",233.68,0.0136
"XK","Kosovo",2021,"Oil and petroleum products",259.2,0.0146
"XK","Kosovo",2017,"Renewables and biofuels",14394.909,0.8725
"XK","Kosovo",2018,"Renewables and biofuels",14554.524,0.8299
"XK","Kosovo",2019,"Renewables and biofuels",14473.201,0.8417
"XK","Kosovo",2020,"Renewables and biofuels",14396.221,0.8425
"XK","Kosovo",2021,"Renewables and biofuels",14224.051,0.8012
"XK","Kosovo",2018,"Solid fossil fuels",818.985,0.0467
"XK","Kosovo",2019,"Solid fossil fuels",202.71,0.0118
"XK","Kosovo",2020,"Solid fossil fuels",228.75,0.0134
"XK","Kosovo",2021,"Solid fossil fuels",229.665,0.0129
